
accuracy 1.0accuracy 0.5accuracy 0.5accuracy 0.5accuracy 1.0accuracy 1.0accuracy 1.0
accuracy 1.0accuracy 0.5class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0
class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0




accuracy 1.0accuracy 0.5class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0
class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0




accuracy 1.0accuracy 0.5class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0
class,precision,recall,f1_score,support
     1,1.0,0.5,0.67,2.0



class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
accuracy 0.0accuracy 1.0




class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
accuracy 0.0accuracy 0.25class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
     2,0.0,0.0,0.0,0.0
class,precision,recall,f1_score,support
     1,1.0,0.25,0.4,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,4.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     5,0.5,0.33,0.4,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.5,0.33,0.4,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.5,0.33,0.4,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
    14,0.0,0.0,0.0,0.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     0,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.33,1.0,0.5,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
