class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
accuracy 0.0accuracy 0.5accuracy 1.0accuracy 1.0accuracy 1.0accuracy 1.0accuracy 1.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
accuracy 0.0accuracy 0.5




class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
accuracy 0.0accuracy 0.5




class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,2.0
accuracy 0.0accuracy 0.5




class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,3.0
accuracy 0.25accuracy 0.75class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     2,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     3,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,3.0
accuracy 0.25accuracy 0.0class,precision,recall,f1_score,support
     0,0.0,0.0,0.0,1.0
     1,1.0,1.0,1.0,3.0
class,precision,recall,f1_score,support
     0,0.0,0.0,0.0,1.0
     1,0.67,0.67,0.67,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     1,0.75,1.0,0.86,3.0
class,precision,recall,f1_score,support
     4,0.0,0.0,0.0,1.0
     5,0.0,0.0,0.0,3.0
accuracy 0.0accuracy 0.0class,precision,recall,f1_score,support
     1,0.0,0.0,0.0,0.0
     4,0.0,0.0,0.0,1.0
